Date,Zone_Name,Total_Waste_Collected_Kg,Avg_Bin_Fill_Level_Percent,Segregation_Efficiency_Percent,Missed_Pickups
2025-01-01,Hinjewadi,1078,59,90,0
2025-01-01,Kothrud,958,73,82,4
2025-01-01,Swargate,1593,60,61,4
2025-01-01,Koregaon Park,1878,40,83,4
2025-01-01,Hadapsar,1517,58,60,4
2025-01-01,Viman Nagar,1808,71,67,0
2025-01-02,Hinjewadi,1141,70,79,4
2025-01-02,Kothrud,1592,90,87,3
2025-01-02,Swargate,1637,67,85,0
2025-01-02,Koregaon Park,1303,61,84,4
2025-01-02,Hadapsar,1810,45,89,3
2025-01-02,Viman Nagar,1956,54,87,3
2025-01-03,Hinjewadi,547,64,65,2
2025-01-03,Kothrud,682,77,91,0
2025-01-03,Swargate,913,60,74,4
2025-01-03,Koregaon Park,996,56,68,2
2025-01-03,Hadapsar,1837,42,89,3
2025-01-03,Viman Nagar,1352,62,79,0
2025-01-04,Hinjewadi,577,74,67,1
2025-01-04,Kothrud,1234,94,72,3
2025-01-04,Swargate,907,65,93,3
2025-01-04,Koregaon Park,1316,57,70,1
2025-01-04,Hadapsar,1630,78,60,2
2025-01-04,Viman Nagar,1797,45,62,2
2025-01-05,Hinjewadi,877,79,68,0
2025-01-05,Kothrud,1002,80,80,2
2025-01-05,Swargate,927,78,71,4
2025-01-05,Koregaon Park,1728,56,65,0
2025-01-05,Hadapsar,679,56,65,3
2025-01-05,Viman Nagar,1964,49,67,4
2025-01-06,Hinjewadi,884,43,89,1
2025-01-06,Kothrud,1041,70,78,4
2025-01-06,Swargate,904,73,64,4
2025-01-06,Koregaon Park,1597,76,76,3
2025-01-06,Hadapsar,1679,45,87,4
2025-01-06,Viman Nagar,1648,42,71,1
2025-01-07,Hinjewadi,1033,65,75,2
2025-01-07,Kothrud,1186,77,79,1
2025-01-07,Swargate,1658,53,85,3
2025-01-07,Koregaon Park,1342,52,70,0
2025-01-07,Hadapsar,1038,64,60,1
2025-01-07,Viman Nagar,1467,69,87,3
2025-01-08,Hinjewadi,1936,62,80,1
2025-01-08,Kothrud,1297,78,93,4
2025-01-08,Swargate,713,79,71,3
2025-01-08,Koregaon Park,1119,41,92,4
2025-01-08,Hadapsar,803,71,80,1
2025-01-08,Viman Nagar,814,63,77,4
2025-01-09,Hinjewadi,950,47,78,1
2025-01-09,Kothrud,1817,87,82,2
2025-01-09,Swargate,1714,40,86,0
2025-01-09,Koregaon Park,1942,75,74,2
2025-01-09,Hadapsar,546,48,86,2
2025-01-09,Viman Nagar,720,55,94,4
2025-01-10,Hinjewadi,883,72,86,2
2025-01-10,Kothrud,1104,77,66,4
