Date,Zone_Name,Ticket_ID,Department,Issue_Type,Status,SLA_Days
2025-01-11,Viman Nagar,PMC25657,Traffic,Illegal Parking,Open,4
2025-01-26,Viman Nagar,PMC71006,Water,Contaminated Water,Open,1
2025-01-14,Swargate,PMC73440,Waste,Dead Animal,In Progress,3
2025-01-15,Viman Nagar,PMC16031,Waste,Dead Animal,Open,3
2025-01-14,Koregaon Park,PMC54975,Water,No Water Supply,Resolved,2
2025-01-06,Kothrud,PMC77497,Water,No Water Supply,Resolved,3
2025-01-23,Kothrud,PMC86434,Energy,Frequent Power Cut,Resolved,3
2025-01-04,Swargate,PMC52330,Energy,Frequent Power Cut,Resolved,2
2025-01-29,Hinjewadi,PMC28528,Traffic,Illegal Parking,Resolved,4
2025-01-10,Viman Nagar,PMC36628,Waste,Dead Animal,Open,1
2025-01-22,Viman Nagar,PMC31065,Water,Contaminated Water,Resolved,2
2025-01-19,Koregaon Park,PMC95139,Traffic,Traffic Signal Not Working,Resolved,2
2025-01-15,Viman Nagar,PMC80855,Traffic,Potholes,Resolved,3
2025-01-14,Koregaon Park,PMC52773,Traffic,Traffic Signal Not Working,Open,1
2025-01-02,Swargate,PMC93680,Waste,Dead Animal,Open,1
2025-01-19,Kothrud,PMC35084,Water,No Water Supply,Open,2
2025-01-29,Viman Nagar,PMC18569,Traffic,Traffic Signal Not Working,Resolved,1
2025-01-16,Kothrud,PMC44847,Traffic,Illegal Parking,Open,4
2025-01-07,Swargate,PMC41579,Waste,Garbage Dumped on Road,Resolved,1
2025-01-24,Hinjewadi,PMC92929,Traffic,Potholes,In Progress,2
2025-01-11,Swargate,PMC47733,Traffic,Potholes,Resolved,4
2025-01-12,Hinjewadi,PMC65707,Traffic,Potholes,Resolved,1
2025-01-08,Kothrud,PMC36805,Water,Contaminated Water,Open,4
2025-01-05,Viman Nagar,PMC95849,Water,Contaminated Water,Resolved,2
2025-01-06,Koregaon Park,PMC78680,Water,Contaminated Water,Resolved,2
2025-01-05,Koregaon Park,PMC91139,Energy,Frequent Power Cut,Resolved,4
2025-01-07,Kothrud,PMC11762,Traffic,Traffic Signal Not Working,Resolved,2
2025-01-16,Kothrud,PMC53600,Traffic,Potholes,Open,4
2025-01-02,Swargate,PMC92439,Traffic,Illegal Parking,Resolved,4
2025-01-12,Koregaon Park,PMC99385,Traffic,Potholes,Resolved,2
2025-01-24,Swargate,PMC98868,Waste,Bin Overflowing,Open,2
2025-01-06,Hadapsar,PMC19082,Traffic,Illegal Parking,In Progress,3
2025-01-13,Kothrud,PMC26099,Energy,Frequent Power Cut,Resolved,2
2025-01-19,Viman Nagar,PMC83953,Energy,Meter Fault,Open,4
2025-01-03,Hadapsar,PMC66012,Traffic,Potholes,Resolved,2
2025-01-29,Hadapsar,PMC36921,Energy,Meter Fault,In Progress,2
2025-01-19,Swargate,PMC65982,Water,No Water Supply,Open,3
2025-01-13,Hadapsar,PMC85237,Energy,Meter Fault,Open,2
2025-01-14,Hadapsar,PMC72783,Traffic,Potholes,Resolved,4
2025-01-19,Koregaon Park,PMC54378,Traffic,Illegal Parking,In Progress,1
2025-01-20,Hadapsar,PMC15527,Waste,Bin Overflowing,Open,1
2025-01-22,Kothrud,PMC78462,Energy,Frequent Power Cut,Resolved,1
2025-01-19,Hinjewadi,PMC86948,Water,Contaminated Water,In Progress,2
2025-01-12,Koregaon Park,PMC60106,Water,Contaminated Water,Open,2
2025-01-07,Koregaon Park,PMC36148,Water,Contaminated Water,Resolved,1
2025-01-05,Hinjewadi,PMC88985,Traffic,Potholes,Resolved,2
2025-01-13,Viman Nagar,PMC63952,Traffic,Illegal Parking,Resolved,1
2025-01-11,Hadapsar,PMC95258,Energy,Frequent Power Cut,Open,1
2025-01-12,Hinjewadi,PMC59141,Traffic,Potholes,Resolved,3
2025-01-09,Koregaon Park,PMC50564,Water,No Water Supply,Resolved,1
2025-01-30,Viman Nagar,PMC42001,Water,No Water Supply,Resolved,2
2025-01-30,Hinjewadi,PMC63686,Traffic,Illegal Parking,Resolved,2
2025-01-05,Kothrud,PMC18606,Energy,Meter Fault,Open,4
2025-01-07,Hadapsar,PMC62331,Traffic,Illegal Parking,Resolved,4
2025-01-17,Koregaon Park,PMC13836,Energy,Meter Fault,Resolved,1
2025-01-04,Swargate,PMC61220,Waste,Garbage Dumped on Road,Open,4
